price,rooms,bathrooms,area,elevator,floor,terrace,parking,type,city,neighborhood
1794000,2,2,78,1,3,1,1,appartement,casablanca,riviera
677026,2,2,83,1,5,1,1,appartement,casablanca,farah essalam
888000,1,1,37,1,5,0,1,studio,marrakech,guéliz
950000,1,1,34,1,2,0,0,studio,casablanca,bourgogne ouest
1350000,1,1,50,1,1,0,0,studio,casablanca,bourgogne ouest
1056000,1,1,44,1,3,0,1,studio,marrakech,guéliz
940000,2,1,65,1,5,0,0,appartement,tanger,almoustakbal
1460000,1,1,58,1,1,1,0,studio,casablanca,les princesses
1000000,2,1,98,1,5,1,0,appartement,casablanca,belvédère
1750000,1,2,173,1,7,1,0,bureau,casablanca,autre
2600000,3,2,150,1,3,1,1,appartement,casablanca,californie
2290000,2,1,130,1,3,0,0,appartement,casablanca,les hôpitaux
1460000,3,2,163,1,2,0,0,appartement,meknès,hamria
3900000,4,3,313,1,3,1,1,appartement,casablanca,mandarona
4000000,5,3,720,0,3,0,0,villa,fès,route immouzer
1600000,3,2,123,1,4,0,0,appartement,casablanca,ghandi
1140000,2,1,107,1,3,0,0,appartement,casablanca,belvédère
1330000,1,1,46,1,4,1,0,studio,casablanca,les princesses
6800000,10,4,500,0,3,0,0,villa,mohammadia,al qods
950000,1,1,35,1,3,0,0,studio,casablanca,cil
880000,1,1,32,1,3,0,0,studio,casablanca,les princesses
3400000,4,3,300,0,3,0,0,villa,marrakech,autre
1790000,2,2,129,1,1,1,1,appartement,dar bouazza,dar bouazza
1167250,1,1,54,1,2,1,1,studio,casablanca,2 mars
1610000,2,2,71,1,3,1,1,appartement,casablanca,riviera
1794000,2,2,78,1,3,1,1,appartement,casablanca,riviera
677026,2,2,83,1,5,1,1,appartement,casablanca,farah essalam
888000,1,1,37,1,5,0,1,studio,marrakech,guéliz
950000,1,1,34,1,2,0,0,studio,casablanca,bourgogne ouest
1350000,1,1,50,1,1,0,0,studio,casablanca,bourgogne ouest
1056000,1,1,44,1,3,0,1,studio,marrakech,guéliz
940000,2,1,65,1,5,0,0,appartement,tanger,almoustakbal
1460000,1,1,58,1,1,1,0,studio,casablanca,les princesses
1000000,2,1,98,1,5,1,0,appartement,casablanca,belvédère
1750000,1,2,173,1,7,1,0,bureau,casablanca,autre
2600000,3,2,150,1,3,1,1,appartement,casablanca,californie
2290000,2,1,130,1,3,0,0,appartement,casablanca,les hôpitaux
1460000,3,2,163,1,2,0,0,appartement,meknès,hamria
3900000,4,3,313,1,3,1,1,appartement,casablanca,mandarona
4000000,5,3,720,0,3,0,0,villa,fès,route immouzer
1600000,3,2,123,1,4,0,0,appartement,casablanca,ghandi
1140000,2,1,107,1,3,0,0,appartement,casablanca,belvédère
1330000,1,1,46,1,4,1,0,studio,casablanca,les princesses
6800000,10,4,500,0,3,0,0,villa,mohammadia,al qods
950000,1,1,35,1,3,0,0,studio,casablanca,cil
880000,1,1,32,1,3,0,0,studio,casablanca,les princesses
3400000,4,3,300,0,3,0,0,villa,marrakech,autre
1790000,2,2,129,1,1,1,1,appartement,dar bouazza,dar bouazza
1167250,1,1,54,1,2,1,1,studio,casablanca,2 mars
1610000,2,2,71,1,3,1,1,appartement,casablanca,riviera
1794000,2,2,78,1,3,1,1,appartement,casablanca,riviera
677026,2,2,83,1,5,1,1,appartement,casablanca,farah essalam
888000,1,1,37,1,5,0,1,studio,marrakech,guéliz
950000,1,1,34,1,2,0,0,studio,casablanca,bourgogne ouest
1350000,1,1,50,1,1,0,0,studio,casablanca,bourgogne ouest
1056000,1,1,44,1,3,0,1,studio,marrakech,guéliz
940000,2,1,65,1,5,0,0,appartement,tanger,almoustakbal
1460000,1,1,58,1,1,1,0,studio,casablanca,les princesses
1000000,2,1,98,1,5,1,0,appartement,casablanca,belvédère
1750000,1,2,173,1,7,1,0,bureau,casablanca,autre
2600000,3,2,150,1,3,1,1,appartement,casablanca,californie
2290000,2,1,130,1,3,0,0,appartement,casablanca,les hôpitaux
1460000,3,2,163,1,2,0,0,appartement,meknès,hamria
3900000,4,3,313,1,3,1,1,appartement,casablanca,mandarona
4000000,5,3,720,0,3,0,0,villa,fès,route immouzer
1600000,3,2,123,1,4,0,0,appartement,casablanca,ghandi
1140000,2,1,107,1,3,0,0,appartement,casablanca,belvédère
1330000,1,1,46,1,4,1,0,studio,casablanca,les princesses
6800000,10,4,500,0,3,0,0,villa,mohammadia,al qods
950000,1,1,35,1,3,0,0,studio,casablanca,cil
880000,1,1,32,1,3,0,0,studio,casablanca,les princesses
3400000,4,3,300,0,3,0,0,villa,marrakech,autre
1790000,2,2,129,1,1,1,1,appartement,dar bouazza,dar bouazza
1167250,1,1,54,1,2,1,1,studio,casablanca,2 mars
1610000,2,2,71,1,3,1,1,appartement,casablanca,riviera
1794000,2,2,78,1,3,1,1,appartement,casablanca,riviera
677026,2,2,83,1,5,1,1,appartement,casablanca,farah essalam
888000,1,1,37,1,5,0,1,studio,marrakech,guéliz
950000,1,1,34,1,2,0,0,studio,casablanca,bourgogne ouest
1350000,1,1,50,1,1,0,0,studio,casablanca,bourgogne ouest
1056000,1,1,44,1,3,0,1,studio,marrakech,guéliz
940000,2,1,65,1,5,0,0,appartement,tanger,almoustakbal
1460000,1,1,58,1,1,1,0,studio,casablanca,les princesses
1000000,2,1,98,1,5,1,0,appartement,casablanca,belvédère
1750000,1,2,173,1,7,1,0,bureau,casablanca,autre
2600000,3,2,150,1,3,1,1,appartement,casablanca,californie
2290000,2,1,130,1,3,0,0,appartement,casablanca,les hôpitaux
1460000,3,2,163,1,2,0,0,appartement,meknès,hamria
3900000,4,3,313,1,3,1,1,appartement,casablanca,mandarona
4000000,5,3,720,0,3,0,0,villa,fès,route immouzer
1600000,3,2,123,1,4,0,0,appartement,casablanca,ghandi
1140000,2,1,107,1,3,0,0,appartement,casablanca,belvédère
1330000,1,1,46,1,4,1,0,studio,casablanca,les princesses
6800000,10,4,500,0,3,0,0,villa,mohammadia,al qods
950000,1,1,35,1,3,0,0,studio,casablanca,cil
880000,1,1,32,1,3,0,0,studio,casablanca,les princesses
3400000,4,3,300,0,3,0,0,villa,marrakech,autre
1790000,2,2,129,1,1,1,1,appartement,dar bouazza,dar bouazza
1167250,1,1,54,1,2,1,1,studio,casablanca,2 mars
1610000,2,2,71,1,3,1,1,appartement,casablanca,riviera
1794000,2,2,78,1,3,1,1,appartement,casablanca,riviera
677026,2,2,83,1,5,1,1,appartement,casablanca,farah essalam
888000,1,1,37,1,5,0,1,studio,marrakech,guéliz
950000,1,1,34,1,2,0,0,studio,casablanca,bourgogne ouest
1350000,1,1,50,1,1,0,0,studio,casablanca,bourgogne ouest
1056000,1,1,44,1,3,0,1,studio,marrakech,guéliz
940000,2,1,65,1,5,0,0,appartement,tanger,almoustakbal
1460000,1,1,58,1,1,1,0,studio,casablanca,les princesses
1000000,2,1,98,1,5,1,0,appartement,casablanca,belvédère
1750000,1,2,173,1,7,1,0,bureau,casablanca,autre
2600000,3,2,150,1,3,1,1,appartement,casablanca,californie
2290000,2,1,130,1,3,0,0,appartement,casablanca,les hôpitaux
1460000,3,2,163,1,2,0,0,appartement,meknès,hamria
3900000,4,3,313,1,3,1,1,appartement,casablanca,mandarona
4000000,5,3,720,0,3,0,0,villa,fès,route immouzer
1600000,3,2,123,1,4,0,0,appartement,casablanca,ghandi
1140000,2,1,107,1,3,0,0,appartement,casablanca,belvédère
1330000,1,1,46,1,4,1,0,studio,casablanca,les princesses
6800000,10,4,500,0,3,0,0,villa,mohammadia,al qods
950000,1,1,35,1,3,0,0,studio,casablanca,cil
880000,1,1,32,1,3,0,0,studio,casablanca,les princesses
3400000,4,3,300,0,3,0,0,villa,marrakech,autre
1790000,2,2,129,1,1,1,1,appartement,dar bouazza,dar bouazza
1167250,1,1,54,1,2,1,1,studio,casablanca,2 mars
1610000,2,2,71,1,3,1,1,appartement,casablanca,riviera
1794000,2,2,78,1,3,1,1,appartement,casablanca,riviera
677026,2,2,83,1,5,1,1,appartement,casablanca,farah essalam
888000,1,1,37,1,5,0,1,studio,marrakech,guéliz
950000,1,1,34,1,2,0,0,studio,casablanca,bourgogne ouest
1350000,1,1,50,1,1,0,0,studio,casablanca,bourgogne ouest
1056000,1,1,44,1,3,0,1,studio,marrakech,guéliz
940000,2,1,65,1,5,0,0,appartement,tanger,almoustakbal
1460000,1,1,58,1,1,1,0,studio,casablanca,les princesses
1000000,2,1,98,1,5,1,0,appartement,casablanca,belvédère
1750000,1,2,173,1,7,1,0,bureau,casablanca,autre
2600000,3,2,150,1,3,1,1,appartement,casablanca,californie
2290000,2,1,130,1,3,0,0,appartement,casablanca,les hôpitaux
1460000,3,2,163,1,2,0,0,appartement,meknès,hamria
3900000,4,3,313,1,3,1,1,appartement,casablanca,mandarona
4000000,5,3,720,0,3,0,0,villa,fès,route immouzer
1600000,3,2,123,1,4,0,0,appartement,casablanca,ghandi
1140000,2,1,107,1,3,0,0,appartement,casablanca,belvédère
1330000,1,1,46,1,4,1,0,studio,casablanca,les princesses
6800000,10,4,500,0,3,0,0,villa,mohammadia,al qods
950000,1,1,35,1,3,0,0,studio,casablanca,cil
880000,1,1,32,1,3,0,0,studio,casablanca,les princesses
3400000,4,3,300,0,3,0,0,villa,marrakech,autre
1790000,2,2,129,1,1,1,1,appartement,dar bouazza,dar bouazza
1167250,1,1,54,1,2,1,1,studio,casablanca,2 mars
1610000,2,2,71,1,3,1,1,appartement,casablanca,riviera
1794000,2,2,78,1,3,1,1,appartement,casablanca,riviera
677026,2,2,83,1,5,1,1,appartement,casablanca,farah essalam
888000,1,1,37,1,5,0,1,studio,marrakech,guéliz
950000,1,1,34,1,2,0,0,studio,casablanca,bourgogne ouest
1350000,1,1,50,1,1,0,0,studio,casablanca,bourgogne ouest
1056000,1,1,44,1,3,0,1,studio,marrakech,guéliz
940000,2,1,65,1,5,0,0,appartement,tanger,almoustakbal
1460000,1,1,58,1,1,1,0,studio,casablanca,les princesses
1000000,2,1,98,1,5,1,0,appartement,casablanca,belvédère
1750000,1,2,173,1,7,1,0,bureau,casablanca,autre
2600000,3,2,150,1,3,1,1,appartement,casablanca,californie
2290000,2,1,130,1,3,0,0,appartement,casablanca,les hôpitaux
1460000,3,2,163,1,2,0,0,appartement,meknès,hamria
3900000,4,3,313,1,3,1,1,appartement,casablanca,mandarona
4000000,5,3,720,0,3,0,0,villa,fès,route immouzer
1600000,3,2,123,1,4,0,0,appartement,casablanca,ghandi
1140000,2,1,107,1,3,0,0,appartement,casablanca,belvédère
1330000,1,1,46,1,4,1,0,studio,casablanca,les princesses
6800000,10,4,500,0,3,0,0,villa,mohammadia,al qods
950000,1,1,35,1,3,0,0,studio,casablanca,cil
880000,1,1,32,1,3,0,0,studio,casablanca,les princesses
3400000,4,3,300,0,3,0,0,villa,marrakech,autre
1790000,2,2,129,1,1,1,1,appartement,dar bouazza,dar bouazza
1167250,1,1,54,1,2,1,1,studio,casablanca,2 mars
1610000,2,2,71,1,3,1,1,appartement,casablanca,riviera
1794000,2,2,78,1,3,1,1,appartement,casablanca,riviera
677026,2,2,83,1,5,1,1,appartement,casablanca,farah essalam
888000,1,1,37,1,5,0,1,studio,marrakech,guéliz
950000,1,1,34,1,2,0,0,studio,casablanca,bourgogne ouest
1350000,1,1,50,1,1,0,0,studio,casablanca,bourgogne ouest
1056000,1,1,44,1,3,0,1,studio,marrakech,guéliz
940000,2,1,65,1,5,0,0,appartement,tanger,almoustakbal
1460000,1,1,58,1,1,1,0,studio,casablanca,les princesses
1000000,2,1,98,1,5,1,0,appartement,casablanca,belvédère
1750000,1,2,173,1,7,1,0,bureau,casablanca,autre
2600000,3,2,150,1,3,1,1,appartement,casablanca,californie
2290000,2,1,130,1,3,0,0,appartement,casablanca,les hôpitaux
1460000,3,2,163,1,2,0,0,appartement,meknès,hamria
3900000,4,3,313,1,3,1,1,appartement,casablanca,mandarona
4000000,5,3,720,0,3,0,0,villa,fès,route immouzer
1600000,3,2,123,1,4,0,0,appartement,casablanca,ghandi
1140000,2,1,107,1,3,0,0,appartement,casablanca,belvédère
1330000,1,1,46,1,4,1,0,studio,casablanca,les princesses
6800000,10,4,500,0,3,0,0,villa,mohammadia,al qods
950000,1,1,35,1,3,0,0,studio,casablanca,cil
880000,1,1,32,1,3,0,0,studio,casablanca,les princesses
3400000,4,3,300,0,3,0,0,villa,marrakech,autre
1790000,2,2,129,1,1,1,1,appartement,dar bouazza,dar bouazza
1167250,1,1,54,1,2,1,1,studio,casablanca,2 mars
1610000,2,2,71,1,3,1,1,appartement,casablanca,riviera
1794000,2,2,78,1,3,1,1,appartement,casablanca,riviera
677026,2,2,83,1,5,1,1,appartement,casablanca,farah essalam
888000,1,1,37,1,5,0,1,studio,marrakech,guéliz
950000,1,1,34,1,2,0,0,studio,casablanca,bourgogne ouest
1350000,1,1,50,1,1,0,0,studio,casablanca,bourgogne ouest
1056000,1,1,44,1,3,0,1,studio,marrakech,guéliz
940000,2,1,65,1,5,0,0,appartement,tanger,almoustakbal
1460000,1,1,58,1,1,1,0,studio,casablanca,les princesses
1000000,2,1,98,1,5,1,0,appartement,casablanca,belvédère
1750000,1,2,173,1,7,1,0,bureau,casablanca,autre
2600000,3,2,150,1,3,1,1,appartement,casablanca,californie
2290000,2,1,130,1,3,0,0,appartement,casablanca,les hôpitaux
1460000,3,2,163,1,2,0,0,appartement,meknès,hamria
3900000,4,3,313,1,3,1,1,appartement,casablanca,mandarona
4000000,5,3,720,0,3,0,0,villa,fès,route immouzer
1600000,3,2,123,1,4,0,0,appartement,casablanca,ghandi
1140000,2,1,107,1,3,0,0,appartement,casablanca,belvédère
1330000,1,1,46,1,4,1,0,studio,casablanca,les princesses
6800000,10,4,500,0,3,0,0,villa,mohammadia,al qods
950000,1,1,35,1,3,0,0,studio,casablanca,cil
880000,1,1,32,1,3,0,0,studio,casablanca,les princesses
3400000,4,3,300,0,3,0,0,villa,marrakech,autre
1790000,2,2,129,1,1,1,1,appartement,dar bouazza,dar bouazza
1167250,1,1,54,1,2,1,1,studio,casablanca,2 mars
1610000,2,2,71,1,3,1,1,appartement,casablanca,riviera
1794000,2,2,78,1,3,1,1,appartement,casablanca,riviera
677026,2,2,83,1,5,1,1,appartement,casablanca,farah essalam
888000,1,1,37,1,5,0,1,studio,marrakech,guéliz
950000,1,1,34,1,2,0,0,studio,casablanca,bourgogne ouest
1350000,1,1,50,1,1,0,0,studio,casablanca,bourgogne ouest
1056000,1,1,44,1,3,0,1,studio,marrakech,guéliz
940000,2,1,65,1,5,0,0,appartement,tanger,almoustakbal
1460000,1,1,58,1,1,1,0,studio,casablanca,les princesses
1000000,2,1,98,1,5,1,0,appartement,casablanca,belvédère
1750000,1,2,173,1,7,1,0,bureau,casablanca,autre
2600000,3,2,150,1,3,1,1,appartement,casablanca,californie
2290000,2,1,130,1,3,0,0,appartement,casablanca,les hôpitaux
1460000,3,2,163,1,2,0,0,appartement,meknès,hamria
3900000,4,3,313,1,3,1,1,appartement,casablanca,mandarona
4000000,5,3,720,0,3,0,0,villa,fès,route immouzer
1600000,3,2,123,1,4,0,0,appartement,casablanca,ghandi
1140000,2,1,107,1,3,0,0,appartement,casablanca,belvédère
1330000,1,1,46,1,4,1,0,studio,casablanca,les princesses
6800000,10,4,500,0,3,0,0,villa,mohammadia,al qods
950000,1,1,35,1,3,0,0,studio,casablanca,cil
880000,1,1,32,1,3,0,0,studio,casablanca,les princesses
3400000,4,3,300,0,3,0,0,villa,marrakech,autre
1790000,2,2,129,1,1,1,1,appartement,dar bouazza,dar bouazza
1167250,1,1,54,1,2,1,1,studio,casablanca,2 mars
1610000,2,2,71,1,3,1,1,appartement,casablanca,riviera
1794000,2,2,78,1,3,1,1,appartement,casablanca,riviera
677026,2,2,83,1,5,1,1,appartement,casablanca,farah essalam
888000,1,1,37,1,5,0,1,studio,marrakech,guéliz
950000,1,1,34,1,2,0,0,studio,casablanca,bourgogne ouest
1350000,1,1,50,1,1,0,0,studio,casablanca,bourgogne ouest
1056000,1,1,44,1,3,0,1,studio,marrakech,guéliz
940000,2,1,65,1,5,0,0,appartement,tanger,almoustakbal
1460000,1,1,58,1,1,1,0,studio,casablanca,les princesses
1000000,2,1,98,1,5,1,0,appartement,casablanca,belvédère
1750000,1,2,173,1,7,1,0,bureau,casablanca,autre
2600000,3,2,150,1,3,1,1,appartement,casablanca,californie
2290000,2,1,130,1,3,0,0,appartement,casablanca,les hôpitaux
1460000,3,2,163,1,2,0,0,appartement,meknès,hamria
3900000,4,3,313,1,3,1,1,appartement,casablanca,mandarona
4000000,5,3,720,0,3,0,0,villa,fès,route immouzer
1600000,3,2,123,1,4,0,0,appartement,casablanca,ghandi
1140000,2,1,107,1,3,0,0,appartement,casablanca,belvédère
1330000,1,1,46,1,4,1,0,studio,casablanca,les princesses
6800000,10,4,500,0,3,0,0,villa,mohammadia,al qods
950000,1,1,35,1,3,0,0,studio,casablanca,cil
880000,1,1,32,1,3,0,0,studio,casablanca,les princesses
3400000,4,3,300,0,3,0,0,villa,marrakech,autre
1790000,2,2,129,1,1,1,1,appartement,dar bouazza,dar bouazza
1167250,1,1,54,1,2,1,1,studio,casablanca,2 mars
1610000,2,2,71,1,3,1,1,appartement,casablanca,riviera
1794000,2,2,78,1,3,1,1,appartement,casablanca,riviera
677026,2,2,83,1,5,1,1,appartement,casablanca,farah essalam
888000,1,1,37,1,5,0,1,studio,marrakech,guéliz
950000,1,1,34,1,2,0,0,studio,casablanca,bourgogne ouest
1350000,1,1,50,1,1,0,0,studio,casablanca,bourgogne ouest
1056000,1,1,44,1,3,0,1,studio,marrakech,guéliz
940000,2,1,65,1,5,0,0,appartement,tanger,almoustakbal
1460000,1,1,58,1,1,1,0,studio,casablanca,les princesses
1000000,2,1,98,1,5,1,0,appartement,casablanca,belvédère
1750000,1,2,173,1,7,1,0,bureau,casablanca,autre
2600000,3,2,150,1,3,1,1,appartement,casablanca,californie
2290000,2,1,130,1,3,0,0,appartement,casablanca,les hôpitaux
1460000,3,2,163,1,2,0,0,appartement,meknès,hamria
3900000,4,3,313,1,3,1,1,appartement,casablanca,mandarona
4000000,5,3,720,0,3,0,0,villa,fès,route immouzer
1600000,3,2,123,1,4,0,0,appartement,casablanca,ghandi
1140000,2,1,107,1,3,0,0,appartement,casablanca,belvédère
1330000,1,1,46,1,4,1,0,studio,casablanca,les princesses
6800000,10,4,500,0,3,0,0,villa,mohammadia,al qods
950000,1,1,35,1,3,0,0,studio,casablanca,cil
880000,1,1,32,1,3,0,0,studio,casablanca,les princesses
3400000,4,3,300,0,3,0,0,villa,marrakech,autre
1790000,2,2,129,1,1,1,1,appartement,dar bouazza,dar bouazza
1167250,1,1,54,1,2,1,1,studio,casablanca,2 mars
1610000,2,2,71,1,3,1,1,appartement,casablanca,riviera
1794000,2,2,78,1,3,1,1,appartement,casablanca,riviera
677026,2,2,83,1,5,1,1,appartement,casablanca,farah essalam
888000,1,1,37,1,5,0,1,studio,marrakech,guéliz
950000,1,1,34,1,2,0,0,studio,casablanca,bourgogne ouest
1350000,1,1,50,1,1,0,0,studio,casablanca,bourgogne ouest
1056000,1,1,44,1,3,0,1,studio,marrakech,guéliz
940000,2,1,65,1,5,0,0,appartement,tanger,almoustakbal
1460000,1,1,58,1,1,1,0,studio,casablanca,les princesses
1000000,2,1,98,1,5,1,0,appartement,casablanca,belvédère
1750000,1,2,173,1,7,1,0,bureau,casablanca,autre
2600000,3,2,150,1,3,1,1,appartement,casablanca,californie
2290000,2,1,130,1,3,0,0,appartement,casablanca,les hôpitaux
1460000,3,2,163,1,2,0,0,appartement,meknès,hamria
3900000,4,3,313,1,3,1,1,appartement,casablanca,mandarona
4000000,5,3,720,0,3,0,0,villa,fès,route immouzer
1600000,3,2,123,1,4,0,0,appartement,casablanca,ghandi
1140000,2,1,107,1,3,0,0,appartement,casablanca,belvédère
1330000,1,1,46,1,4,1,0,studio,casablanca,les princesses
6800000,10,4,500,0,3,0,0,villa,mohammadia,al qods
950000,1,1,35,1,3,0,0,studio,casablanca,cil
880000,1,1,32,1,3,0,0,studio,casablanca,les princesses
3400000,4,3,300,0,3,0,0,villa,marrakech,autre
1790000,2,2,129,1,1,1,1,appartement,dar bouazza,dar bouazza
1167250,1,1,54,1,2,1,1,studio,casablanca,2 mars
1610000,2,2,71,1,3,1,1,appartement,casablanca,riviera
1794000,2,2,78,1,3,1,1,appartement,casablanca,riviera
677026,2,2,83,1,5,1,1,appartement,casablanca,farah essalam
888000,1,1,37,1,5,0,1,studio,marrakech,guéliz
950000,1,1,34,1,2,0,0,studio,casablanca,bourgogne ouest
1350000,1,1,50,1,1,0,0,studio,casablanca,bourgogne ouest
1056000,1,1,44,1,3,0,1,studio,marrakech,guéliz
940000,2,1,65,1,5,0,0,appartement,tanger,almoustakbal
1460000,1,1,58,1,1,1,0,studio,casablanca,les princesses
1000000,2,1,98,1,5,1,0,appartement,casablanca,belvédère
1750000,1,2,173,1,7,1,0,bureau,casablanca,autre
2600000,3,2,150,1,3,1,1,appartement,casablanca,californie
2290000,2,1,130,1,3,0,0,appartement,casablanca,les hôpitaux
1460000,3,2,163,1,2,0,0,appartement,meknès,hamria
3900000,4,3,313,1,3,1,1,appartement,casablanca,mandarona
4000000,5,3,720,0,3,0,0,villa,fès,route immouzer
1600000,3,2,123,1,4,0,0,appartement,casablanca,ghandi
1140000,2,1,107,1,3,0,0,appartement,casablanca,belvédère
